timestamp,open,high,low,close,volume
1674086400000,1511.8,1679.01,1509.44,1635.08,158489.72976128
1673481600000,1389.12,1610.28,1351.0,1512.17,289553.16145198
1672876800000,1256.39,1400.0,1236.31,1389.11,146645.61098794
1672272000000,1189.52,1271.27,1181.88,1256.32,102747.13040303
1671667200000,1213.28,1237.02,1180.0,1189.29,102094.41196496
1671062400000,1307.46,1310.39,1150.24,1213.52,182481.87474718
1670457600000,1231.19,1350.27,1222.37,1307.46,183922.52681421
1669852800000,1294.6,1306.87,1219.4,1231.19,143557.33576948
1669248000000,1183.37,1309.0,1150.34,1294.37,207945.20964192
1668643200000,1215.48,1233.0,1073.33,1183.37,283564.17674999
1668038400000,1099.45,1350.0,1085.37,1215.28,476149.025612
1667433600000,1519.01,1676.71,1070.0,1098.32,594722.70764403
1666828800000,1566.35,1664.17,1481.23,1519.01,273306.57458454
1666224000000,1284.6,1593.98,1252.67,1566.32,288624.7830589
1665619200000,1293.95,1343.38,1188.42,1284.61,227207.25100397
1665014400000,1352.75,1385.48,1268.0,1294.38,159540.69712024
1664409600000,1337.69,1373.0,1264.0,1352.76,309063.90124407
1663804800000,1245.76,1399.59,1237.94,1336.86,309045.96684343
1663200000000,1638.65,1653.19,1219.33,1244.89,385515.09183251
1662595200000,1630.31,1789.0,1552.08,1638.75,289388.29273724
1661990400000,1553.91,1686.19,1490.0,1630.3,272451.75870226
1661385600000,1656.28,1723.07,1423.35,1554.82,354498.7346096
1660780800000,1833.0,1882.19,1524.36,1656.64,346555.49527922
1660176000000,1853.82,2029.9,1820.01,1833.0,316206.10163421
1659571200000,1619.02,1885.99,1580.0,1853.82,324242.00263538
1658966400000,1637.83,1784.0,1559.18,1618.99,335328.7657315
1658361600000,1520.82,1662.49,1355.34,1637.83,350731.76884669
1657756800000,1114.22,1633.88,1071.38,1521.61,554150.64541026
1657152000000,1186.87,1276.85,1006.03,1114.73,285124.46474174
1656547200000,1098.55,1194.68,997.0,1185.68,346963.74510259
1655942400000,1048.51,1281.89,1045.0,1097.99,347266.55549912
1655337600000,1236.46,1256.31,880.31,1048.43,563680.58339764
1654732800000,1531.02,1544.13,1013.57,1236.43,622913.24723695
1654128000000,1816.21,1918.07,1723.61,1791.62,253274.57255835
1653523200000,1940.79,2015.05,1704.7,1816.4,411404.57851635
1652918400000,1911.87,2085.89,1900.0,1940.79,185576.84796394
1652313600000,1953.6,2167.72,1906.0,1910.92,214585.75002049
1651708800000,2940.37,2953.59,2000.25,2075.24,475550.63843583
1651104000000,2889.38,2980.0,2715.57,2940.61,166415.8912838
1650499200000,3077.51,3180.24,2766.75,2889.37,173777.56558365
1649894400000,3117.99,3172.77,2880.17,3077.51,122390.83711151
1649289600000,3168.3,3313.97,2951.0,3117.99,210051.09800766
1648684800000,3386.59,3580.0,3163.0,3168.44,272111.21261824
1648080000000,3036.99,3482.98,3006.12,3387.05,200563.83815839
1647475200000,2775.03,3057.49,2747.75,3036.71,215550.89343971
1646870400000,2728.19,2791.32,2486.87,2775.03,228114.52768474
1646265600000,2948.9,2969.28,2445.81,2728.16,261390.63328106
1645660800000,2580.05,3044.85,2301.01,2948.9,431594.89179102
1645056000000,3125.29,3161.09,2503.0,2580.05,291740.88001109
1644451200000,3246.1,3283.77,2832.0,3124.43,298620.5201642
1643846400000,2681.14,3272.0,2577.02,3246.1,210071.62145089
1643241600000,2463.0,2819.73,2316.35,2682.36,261709.71130004
1642636800000,3087.54,3272.41,2160.02,2462.96,581894.01708725
1642032000000,3373.74,3411.92,3049.3,3084.31,185637.0848494
1641427200000,3538.96,3548.87,2931.53,3373.77,274198.08937329
1640822400000,3627.99,3891.28,3411.0,3538.91,168781.4019092
1640217600000,3980.33,4155.36,3602.21,3628.29,151140.22003348
1639612800000,4019.8,4121.84,3696.69,3980.44,188731.99557063
1639008000000,4439.83,4497.7,3650.0,4019.8,302124.7269734
1638403200000,4587.84,4662.26,3327.62,4439.83,348742.34146957
1637798400000,4271.01,4783.13,3920.0,4588.4,299075.72366965
1637193600000,4289.96,4440.0,3958.99,4271.01,224983.44352753
1636588800000,4633.55,4805.0,4067.32,4292.75,217327.92089771
1635984000000,4607.0,4867.0,4334.0,4634.94,209099.56812082
1635379200000,3923.83,4668.0,3889.99,4607.01,212116.46543693
1634774400000,4161.08,4371.59,3886.99,3922.39,233125.19820918
1634169600000,3608.58,4167.6,3587.96,4160.0,171715.91059613
1633564800000,3576.53,3670.77,3375.0,3605.87,139975.63209593
1632960000000,2850.19,3628.65,2835.43,3575.26,266755.20331477
1632355200000,3077.49,3173.94,2731.34,2850.86,248628.55731125
1631750400000,3614.6,3674.38,2651.0,3077.49,331297.83143031
1631145600000,3499.98,3618.36,3115.0,3614.81,274235.98277441
1630540800000,3828.59,4027.89,2900.0,3500.0,300023.51483129
1629936000000,3228.54,3841.69,3056.25,3829.08,247133.21270293
1629331200000,3014.61,3381.47,2961.41,3228.54,249956.01472646
1628726400000,3160.12,3335.0,2952.12,3014.36,325288.61814126
1628121600000,2727.1,3275.0,2531.72,3164.5,525173.41883119
1627516800000,2300.11,2770.0,2265.22,2724.91,340225.23065508
1626912000000,1995.0,2429.81,1945.61,2300.1,331704.71610951
1626307200000,1993.7,2040.91,1717.92,1995.0,396571.56139651
1625702400000,2317.14,2325.0,1865.6,1993.71,323877.3406631
1625097600000,2276.89,2408.88,2017.79,2318.11,350295.29134562
1624492800000,1968.15,2286.99,1715.0,2276.66,517400.12176474
1623888000000,2367.47,2457.61,1701.1,1967.62,591506.0769636
1623283200000,2610.45,2639.41,2258.59,2367.47,413718.08035151
1622678400000,2705.05,2888.88,2310.2,2608.1,694981.30105568
1622073600000,2889.63,2892.61,2183.71,2705.05,806508.63826614
1621468800000,2443.62,2995.8,1732.0,2889.61,1606224.03444534
1620864000000,3833.9,4200.0,1840.66,2443.62,1276970.91325455
1620259200000,3527.95,4380.0,3358.0,3858.37,836799.23655752
1619654400000,2750.0,3547.84,2671.07,3527.69,787356.24123875
1619049600000,2358.01,2761.74,2106.62,2749.19,1082946.97765235
1618444800000,2432.03,2548.53,1950.0,2358.01,747906.61497399
1617840000000,1962.81,2445.0,1950.0,2432.04,350085.10521629
1617235200000,1919.47,2150.0,1885.47,1961.94,411563.03904232
1616630400000,1582.0,1947.96,1550.0,1918.89,332714.66687049
1616025600000,1824.4,1868.48,1544.8,1582.0,328284.97782662
1615420800000,1795.44,1942.71,1712.03,1823.76,443303.98540133
1614816000000,1567.9,1879.37,1442.86,1795.79,586929.01875687
1614211200000,1625.55,1671.9,1295.0,1566.41,836609.17279539
1613606400000,1851.31,2038.84,700.0,1625.01,1084643.21877356
1613001600000,1742.55,1873.28,1666.26,1850.95,580085.0115079
1612396800000,1669.1,1838.71,1487.27,1743.48,909062.10297112
1611792000000,1240.31,1670.98,1220.0,1667.78,888478.7633707
1611187200000,1377.99,1475.0,1040.46,1240.68,1307005.55539667
1610582400000,1130.11,1439.55,1065.0,1378.0,1185201.26722425
1609977600000,1211.73,1350.0,910.82,1129.9,1601369.54956884
1609372800000,752.9,1215.09,717.0,1211.85,1478793.33718892
1608768000000,585.03,758.0,565.9,752.5,812026.06196188
1608163200000,638.01,676.61,550.0,585.5,638361.34084554
1607558400000,573.16,639.1,535.1,638.28,389617.42086673
1606953600000,597.5,624.53,530.0,573.21,463780.41585902
1606348800000,569.3,636.58,478.38,597.74,887299.03156688
1605744000000,479.26,623.47,465.2,569.52,782376.7944446
1605139200000,463.69,495.4,440.44,479.11,519559.28972877
1604534400000,402.88,476.57,396.5,464.39,634884.5625097
1603929600000,388.91,408.7,371.0,402.68,375901.26767928
1603324800000,391.31,421.42,381.1,388.63,316813.79492777
1602720000000,379.12,402.23,360.74,391.51,262849.30304035
1602115200000,341.81,395.81,334.1,379.08,289791.43003989
1601510400000,359.7,371.32,333.01,341.8,357708.65049878
1600905600000,320.18,369.08,317.0,359.69,340333.32247689
1600300800000,365.0,394.68,313.42,320.12,453229.36228012
1599696000000,351.08,390.0,350.8,364.99,515815.10067053
1599091200000,440.47,450.0,311.04,351.29,1020725.82107095
1598486400000,385.91,489.57,371.6,439.81,582487.60174129
1597881600000,407.57,419.54,370.05,385.71,480025.77901835
1597276800000,387.17,447.44,376.78,407.57,596648.04432884
1596672000000,401.26,403.77,363.22,387.15,446167.1540041
1596067200000,318.09,416.39,300.0,401.25,754385.55074874
1595462400000,264.61,334.28,260.37,318.18,733845.64858584
1594857600000,238.32,269.5,229.75,264.53,256565.88096214
1594252800000,246.97,247.85,235.33,238.37,255083.58546254
1593648000000,231.19,248.9,223.0,246.97,301928.8294602
1593043200000,234.34,235.12,215.9,231.11,305953.46596179
1592438400000,233.54,249.28,224.6,234.54,283707.04993867
1591833600000,247.96,250.15,218.1,233.61,328106.48913307
1591228800000,244.55,250.49,234.37,247.96,318942.39981808
1590624000000,208.35,253.54,204.66,244.54,550621.48150667
1590019200000,209.92,211.5,191.31,208.28,284680.53192492
1589414400000,199.93,216.98,191.3,209.87,366251.39406627
1588809600000,199.3,217.08,176.56,200.07,535488.18153554
1588204800000,215.45,227.53,195.15,199.48,574177.96920156
1587600000000,183.03,219.09,178.52,215.45,705270.61629088
1586995200000,152.62,189.89,147.0,183.16,757458.41177695
1586390400000,173.78,174.04,150.0,152.62,508606.56116364
1585785600000,136.43,176.55,135.65,173.78,582365.48193932
1585180800000,136.35,141.83,123.94,135.88,392942.8939376
1584576000000,118.57,153.49,108.1,136.35,1001786.2402957
1583971200000,195.3,195.58,89.8,118.61,2075632.43282024
1583366400000,224.49,252.5,182.0,194.81,665518.54126515
1582761600000,223.74,238.13,208.0,224.48,503162.82183309
1582156800000,258.61,278.26,215.67,223.71,561697.83292036
1581552000000,266.56,288.98,237.0,258.85,813661.42678517
1580947200000,203.76,275.88,201.19,266.4,718438.66226217
1580342400000,173.38,207.95,170.5,203.76,433957.22383813
1579737600000,167.67,179.0,155.25,173.48,386487.56856258
1579132800000,166.6,179.0,158.42,167.66,463950.17975117
1578528000000,140.7,171.61,135.14,166.31,383834.44891811
1577923200000,130.26,147.95,125.4,140.7,332033.78217992
1577318400000,124.96,137.81,122.22,130.33,172809.60972282
1576713600000,132.88,135.1,122.96,124.87,203732.13581288
1576108800000,143.22,145.73,115.44,132.88,319506.21695491
